-- Merging decision tree log ---
manifest
ADDED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:2:1-38:12
MERGED from [androidx.navigation:navigation-common:2.7.5] /home/luis/.gradle/caches/8.11.1/transforms/7990ad5a970c69d21153dfbee83a079e/transformed/navigation-common-2.7.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] /home/luis/.gradle/caches/8.11.1/transforms/c58fcb1bc017206dc0817b6de71f7559/transformed/navigation-runtime-2.7.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] /home/luis/.gradle/caches/8.11.1/transforms/e1e442f432d6e47467b6d0c52b0e59af/transformed/navigation-common-ktx-2.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] /home/luis/.gradle/caches/8.11.1/transforms/74a8fea5fff89eb4263d653b8d8fa3f4/transformed/navigation-runtime-ktx-2.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.5] /home/luis/.gradle/caches/8.11.1/transforms/cfcd0f58486527871873724d529abe5c/transformed/navigation-compose-2.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:maps-compose:2.11.4] /home/luis/.gradle/caches/8.11.1/transforms/aa6f48fd7ba8e91bb024d5232a1481ff/transformed/maps-compose-2.11.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3:1.1.2] /home/luis/.gradle/caches/8.11.1/transforms/fe7464faf34ec3e25c56631b7511f7f6/transformed/material3-1.1.2/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.2.2] /home/luis/.gradle/caches/8.11.1/transforms/dc161ea8972dfd827c5c42088a93c75d/transformed/coil-compose-2.2.2/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:2.2.2] /home/luis/.gradle/caches/8.11.1/transforms/2a03f4fa1e6e77982fec602264210b46/transformed/coil-compose-base-2.2.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/49ae1d977e973b2067ec1685ae2db785/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
